[90m1:38PM[0m [32mINF[0m [1mcreating metadata DB[0m [36mdiskPath=[0m/tmp/ocache [36mttl=[0m900
[90m1:38PM[0m [32mINF[0m [1mmetadata DB created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating segment manager[0m [36msegmentsPath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mloading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished loading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished finalizing open segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1msegment manager created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating files manager[0m [36mfilesPath=[0m/tmp/ocache/files
[90m1:38PM[0m [32mINF[0m [1mstorage: started background cleaner with TTL cleanup and LRU eviction[0m [36mmax_disk_usage=[0m0 [36mttl_cleanup_interval=[0m60000
[90m1:38PM[0m [32mINF[0m [1mcleaner: starting background cleanup loop[0m
[90m1:38PM[0m [32mINF[0m [1mcompactor: starting background compaction loop[0m
[90m1:38PM[0m [32mINF[0m [1mgRPC server listening on :9000[0m
[90m1:38PM[0m [32mINF[0m [1mStarting grpc-gateway HTTP server on :9001[0m
[90m1:38PM[0m [32mINF[0m [1mcleaner: calculated total storage size[0m [36mtotal_size=[0m100000
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.038084 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013666 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013667 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.036417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.056416 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014459 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014583 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014042 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013125 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012459 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01175 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010042 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.032 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011083 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01225 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.018 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011375 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011541 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007708 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011334 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008916 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012459 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010833 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013459 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013542 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013209 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014417 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013375 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013584 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014917 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014375 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01925 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012292 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007167 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.075292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.080709 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.076334 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009042 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012625 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012167 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012416 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015541 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011709 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012042 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013791 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015834 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0115 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.048834 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.068208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010833 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01725 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013417 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015166 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0115 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014167 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012333 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0105 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011083 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013542 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013791 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015916 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012792 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01725 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010584 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011666 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014125 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01225 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.018 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0115 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012167 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.032542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.062 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013125 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010833 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013459 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010792 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010166 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012833 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011166 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011375 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01175 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013833 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0465 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.085584 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.121333 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.005958 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
